drop  table if exists personal_movies_ranking;
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (42328, 8, 'Amir', 'Smartly staged action anchored by likable leads', null);  # 42328 Bob Dylan Anthology Project 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (42400, 9, 'Amir', 'High-octane momentum with memorable showdowns', null);  # 42400 Bob's Not Gay 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (42607, 9, 'Amir', 'Tight pacing, clean stakes, and punchy set pieces', null);  # 42607 Bocce Balls 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (43012, 10, 'Amir', 'Crowd-pleasing thrills with crisp fight choreography', null);  # 43012 Boj s tenju 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (43379, 10, 'Amir', 'Lean plotting and satisfyingly explosive payoffs', null);  # 43379 BombShell 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (43446, 9, 'Amir', 'Smartly staged action anchored by likable leads', null);  # 43446 Bond 21 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (43544, 9, 'Amir', 'High-octane momentum with memorable showdowns', null);  # 43544 Bondmaid, The 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (43873, 9, 'Amir', 'Tight pacing, clean stakes, and punchy set pieces', null);  # 43873 Boogeyman
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (43915, 9, 'Amir', 'Crowd-pleasing thrills with crisp fight choreography', null);  # 43915 Book of Joe, The 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (43930, 10, 'Amir', 'Lean plotting and satisfyingly explosive payoffs', null);  # 43930 Book of Revelation, The 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (43934, 8, 'Amir', 'Smartly staged action anchored by likable leads', null);  # 43934 Book of Skulls 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (43961, 8, 'Amir', 'High-octane momentum with memorable showdowns', null);  # 43961 Books of Magic 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (44940, 9, 'Amir', 'Tight pacing, clean stakes, and punchy set pieces', null);  # 44940 Boudu 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (44976, 8, 'Amir', 'Crowd-pleasing thrills with crisp fight choreography', null);  # 44976 Boulevard 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (45409, 8, 'Amir', 'Lean plotting and satisfyingly explosive payoffs', null);  # 45409 Boy Eats Girl 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (45566, 8, 'Amir', 'Smartly staged action anchored by likable leads', null);  # 45566 Boyfriend in a Box 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (45698, 10, 'Amir', 'High-octane momentum with memorable showdowns', null);  # 45698 Boystown 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (45978, 10, 'Amir', 'Tight pacing, clean stakes, and punchy set pieces', null);  # 45978 Brando and Brando 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (46106, 10, 'Amir', 'Crowd-pleasing thrills with crisp fight choreography', null);  # 46106 Bratz 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (46300, 9, 'Amir', 'Lean plotting and satisfyingly explosive payoffs', null);  # 46300 Breakback 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (46335, 10, 'Amir', 'Globe-trotting chases with physics-defying spectacle', null);  # 46335 Breakfast on Pluto 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (46413, 8, 'Amir', 'Smartly staged action anchored by likable leads', null);  # 46413 Breaking the Rules 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (46544, 10, 'Amir', 'High-octane momentum with memorable showdowns', null);  # 46544 Breathtaker 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (46694, 9, 'Amir', 'Tight pacing, clean stakes, and punchy set pieces', null);  # 46694 Brice de Nice 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (46732, 10, 'Amir', 'Crowd-pleasing thrills with crisp fight choreography', null);  # 46732 Bride Flight 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (46811, 8, 'Amir', 'Cringe-proof laughs with quotable one-liners', null);  # 46811 Brideshead Revisited 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (47163, 9, 'Amir', 'Lean plotting and satisfyingly explosive payoffs', null);  # 47163 Bristol Boys 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (47386, 10, 'Amir', 'Smartly staged action anchored by likable leads', null);  # 47386 Broadway: The Next Generation 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (47422, 9, 'Amir', 'High-octane momentum with memorable showdowns', null);  # 47422 Brokeback Mountain 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (47964, 9, 'Amir', 'Tight pacing, clean stakes, and punchy set pieces', null);  # 47964 Brothers Grimm, The 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (48647, 8, 'Amir', 'Crowd-pleasing thrills with crisp fight choreography', null);  # 48647 Bud & Bill 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (1529, 9, 'Amir', 'Nitro-fueled action and lovable crew chemistry', null);  # 1529 2 Fast 2 Furious 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (3822, 8, 'Amir', 'Spy capers with jaw-dropping practical stunts', null);  # 3822 A&E Biography: Peter Graves - Mission Accomplished
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (3834, 8, 'Amir', 'Wild set pieces and ride-or-die loyalty themes', null);  # 3834 A&E Biography: Ray Kroc - Fast Food McMillionaire 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (4693, 10, 'Amir', 'Buddy-comedy energy and outrageous situational humor', null);  # 4693 Abducted! 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (6257, 9, 'Amir', 'Go-for-broke gags with sneaky heartfelt beats', null);  # 6257 Addicted 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (6265, 9, 'Amir', 'Big laughs powered by lovable, flawed leads', null);  # 6265 Addicted to Murder 3: Blood Lust 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (7509, 9, 'Amir', 'Rapid-fire jokes and delightfully chaotic misadventures', null);  # 7509 Affected Turtleneck Trio, The 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (9025, 10, 'Amir', 'Misdirection, masks, and white-knuckle set pieces', null);  # 9025 Air Force One: The Final Mission 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (12332, 8, 'Amir', 'Acrobatic web-slinging and heartfelt teen hero drama', null);  # 12332 Along Came a Spider 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (12633, 9, 'Amir', 'Inventive superhero set pieces and sharp banter', null);  # 12633 Althorp: A Private Garden 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (13729, 8, 'Amir', 'Cringe-proof laughs with quotable one-liners', null);  # 13729 America's Most Haunted Inns 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (14245, 9, 'Amir', 'Buddy-comedy energy and outrageous situational humor', null);  # 14245 American's Most Wanted 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (14268, 10, 'Amir', 'Go-for-broke gags with sneaky heartfelt beats', null);  # 14268 Americanos: Latino Life in the United States 
